vehicleId,driverId,updatedAt,enginePowerState.value,speed.value,engineHours.value,odometer.value,fuelLevel.value,fuelTemperature.value,engineOilPressure.value,metaData.driverBehavior.longitudinalAcceleration_ms2,metaData.driverBehavior.brakePosition_pct,metaData.eldFuelRecord.fuelRateLitersPerHours,metaData.eldFuelRecord.idleFuelConsumedLiters,metaData.eldFuelRecord.fuelIntegratedLiters
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-01T00:00:00,ON,47.99,1,47.99,82.12,39.6,50.8,-0.34,10,21.9,0,2.88
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-01T01:00:00,ON,47.34,2,95.33,79.28,39.2,48.8,0.15,1,21.7,0,5.72
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-01T02:00:00,ON,50.89,3,146.23,76.23,39.2,49.8,-0.1,27,22.77,0,8.77
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-01T03:00:00,ON,58.47,4,204.7,72.72,39.1,52.9,0.12,43,25.04,0,12.28
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-01T04:00:00,ON,58.7,5,263.4,69.2,38.9,53.6,0.11,20,25.11,0,15.8
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-01T05:00:00,ON,57.91,6,321.31,65.72,38.1,55.9,-0.48,1,24.87,0,19.28
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-01T06:00:00,ON,60.86,7,382.16,62.07,37.7,53.6,0,46,25.76,0,22.93
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-01T07:00:00,ON,55.63,8,437.79,58.73,37.9,50.6,-0.07,41,24.19,0,26.27
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-01T08:00:00,ON,56.71,9,494.51,55.33,37.8,55.7,-0.1,35,24.51,0,29.67
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-01T09:00:00,ON,58.28,10,552.79,51.83,37.8,52.5,-0.11,17,24.98,0,33.17
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-01T10:00:00,ON,58.91,11,611.7,48.3,37.8,54.5,-0.22,28,25.17,0,36.7
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-01T11:00:00,ON,63.75,12,675.45,44.47,38.1,57.1,0.23,32,26.62,0,40.53
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-01T12:00:00,ON,65.45,13,740.9,40.55,38.3,56.1,0.35,11,27.13,0,44.45
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-01T13:00:00,ON,62.74,14,803.64,36.78,38.8,52.4,0.14,26,26.32,0,48.22
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-01T14:00:00,ON,63.72,15,867.36,32.96,39,56.8,-0.26,13,26.62,0,52.04
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-01T15:00:00,ON,63.62,16,930.98,29.14,39,54.1,-0.19,31,26.59,0,55.86
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-01T16:00:00,ON,66.75,17,997.72,25.14,38.4,56.3,0.44,6,27.52,0,59.86
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-01T17:00:00,ON,63.38,18,1061.11,21.33,38.6,57.7,0.37,27,26.52,0,63.67
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-01T18:00:00,ON,58.88,19,1119.99,17.8,38.3,52.5,-0.14,32,25.16,0,67.2
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-01T19:00:00,ON,55.23,20,1175.22,46.54,38,51,0.03,36,24.07,0,70.51
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-01T20:00:00,ON,58.31,21,1233.53,43.04,37.7,51.9,-0.28,23,24.99,0,74.01
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-01T21:00:00,ON,61.56,22,1295.09,39.35,37,54.2,-0.22,16,25.97,0,77.71
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-01T22:00:00,ON,57.83,23,1352.92,35.88,36.9,52.5,0.13,1,24.85,0,81.18
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-01T23:00:00,ON,58.32,24,1411.25,32.38,36.6,53.6,-0.13,16,25,0,84.67
VEH_001,68b89b2d4f65cd554d7511bd,2025-11-02T00:00:00,ON,61.98,25,1473.22,28.66,36.9,59.8,-0.41,32,26.09,0,88.39
